Lat,Lng,Type,Value,Time
-45.839,170.508,temperature,14,1465019071
-45.839,170.508,temperature,14,1465019074
-45.839,170.508,temperature,14,1465019079
-45.839,170.508,temperature,14,1465019099
-45.839,170.508,temperature,14,1465019100
-45.839,170.508,temperature,14,1465019123
-45.839,170.508,temperature,14,1465019149
-45.839,170.508,temperature,14,1465019157
-45.839,170.508,temperature,14,1465019164
-45.839,170.508,temperature,14,1465019165
-45.839,170.508,temperature,14,1465019167
-45.839,170.508,temperature,14,1465019168
-45.839,170.508,temperature,14,1465019169
-45.839,170.508,temperature,14,1465019175
-45.839,170.508,temperature,14,1465019177
-45.839,170.508,temperature,14,1465019191
-45.839,170.508,temperature,14,1465019198
-45.839,170.508,temperature,14,1465019201
-45.839,170.508,temperature,14,1465019211
-45.839,170.508,temperature,14,1465019244
-45.839,170.508,temperature,14,1465019276
-45.839,170.508,temperature,14,1465019284
-45.839,170.508,temperature,14,1465019295
-45.839,170.508,temperature,14,1465019301
-45.839,170.508,temperature,14,1465019303
-45.839,170.508,temperature,14,1465019304
-45.839,170.508,temperature,14,1465019306
-45.839,170.508,temperature,14,1465019307
-45.839,170.508,temperature,14,1465019321
-45.839,170.508,temperature,14,1465019331
-45.839,170.508,temperature,14,1465019332
-45.839,170.508,temperature,14,1465019346
-45.839,170.508,temperature,14,1465019351
-45.839,170.508,temperature,14,1465019355
-45.839,170.508,temperature,14,1465019357
-45.839,170.508,temperature,14,1465019390
-45.839,170.508,temperature,14,1465019418
-45.839,170.508,temperature,14,1465019419
-45.839,170.508,temperature,14,1465019434
-45.839,170.508,temperature,14,1465019435
-45.839,170.508,temperature,14,1465019466
-45.839,170.508,temperature,14,1465019469
-45.839,170.508,temperature,14,1465019491
-45.839,170.508,temperature,14,1465019495
-45.839,170.508,temperature,14,1465019513
-45.839,170.508,temperature,14,1465019537
-45.839,170.508,temperature,14,1465019587
-45.839,170.508,temperature,14,1465019605
-45.839,170.508,temperature,14,1465019607
-45.839,170.508,temperature,14,1465019609
-45.839,170.508,temperature,14,1465019633
-45.839,170.508,temperature,14,1465019646
-45.839,170.508,temperature,14,1465019654
-45.839,170.508,temperature,13,1465019661
-45.839,170.508,temperature,13,1465019693
-45.839,170.508,temperature,13,1465019699
-45.839,170.508,temperature,13,1465019714
-45.839,170.508,temperature,13,1465019736
-45.839,170.508,temperature,13,1465019739
-45.839,170.508,temperature,13,1465019742
-45.839,170.508,temperature,13,1465019764
-45.839,170.508,temperature,13,1465019776
-45.839,170.508,temperature,13,1465019790
-45.839,170.508,temperature,13,1465019824
-45.839,170.508,temperature,14,1465019826
-45.839,170.508,temperature,13,1465019843
-45.839,170.508,temperature,13,1465019848
-45.839,170.508,temperature,13,1465019849
-45.839,170.508,temperature,13,1465019860
-45.839,170.508,temperature,13,1465019867
-45.839,170.508,temperature,13,1465019871
-45.839,170.508,temperature,14,1465019873
-45.839,170.508,temperature,14,1465019877
-45.839,170.508,temperature,14,1465019881
-45.839,170.508,temperature,14,1465019902
-45.839,170.508,temperature,14,1465019904
-45.839,170.508,temperature,14,1465019910
-45.839,170.508,temperature,14,1465019915
-45.839,170.508,temperature,14,1465019919
-45.839,170.508,undefined,14,1465019923
-45.839,170.508,temperature,14,1465019927
-45.839,170.508,temperature,14,1465019937
-45.839,170.508,temperature,14,1465019942
-45.839,170.508,temperature,14,1465019947
-45.839,170.508,temperature,14,1465019957
-45.839,170.508,temperature,14,1465019975
-45.839,170.508,temperature,14,1465020031
-45.839,170.508,temperature,14,1465020040
-45.839,170.508,temperature,14,1465020041
-45.839,170.508,temperature,14,1465020072
-45.839,170.508,temperature,14,1465020074
-45.839,170.508,temperature,14,1465020077
-45.839,170.508,temperature,14,1465020079
-45.839,170.508,temperature,14,1465020080
-45.839,170.508,temperature,14,1465020090
-45.839,170.508,temperature,14,1465020093
-45.839,170.508,temperature,14,1465020130
-45.839,170.508,undefined,14,1465020131
-45.839,170.508,temperature,14,1465020148
-45.839,170.508,temperature,14,1465020150
-45.839,170.508,temperature,14,1465020154
-45.839,170.508,temperature,14,1465020181
-45.839,170.508,temperature,14,1465020211
-45.839,170.508,temperature,14,1465020212
-45.839,170.508,temperature,14,1465020220
-45.839,170.508,temperature,14,1465020233
-45.839,170.508,temperature,14,1465020237
-45.839,170.508,temperature,14,1465020240
-45.839,170.508,temperature,14,1465020258
-45.839,170.508,temperature,14,1465020260
-45.839,170.508,temperature,14,1465020270
-45.839,170.508,temperature,14,1465020280
-45.839,170.508,temperature,14,1465020285
-45.839,170.508,temperature,14,1465020302
-45.839,170.508,temperature,14,1465020303
-45.839,170.508,temperature,14,1465020316
-45.839,170.508,temperature,14,1465020321
-45.839,170.508,temperature,14,1465020323
-45.839,170.508,temperature,14,1465020338
-45.839,170.508,temperature,14,1465020343
-45.839,170.508,temperature,14,1465020344
-45.839,170.508,temperature,14,1465020363
-45.839,170.508,temperature,14,1465020368
-45.839,170.508,temperature,14,1465020370
-45.839,170.508,temperature,14,1465020385
-45.839,170.508,temperature,14,1465020398
-45.839,170.508,temperature,14,1465020407
-45.839,170.508,temperature,14,1465020410
-45.839,170.508,temperature,14,1465020424
-45.839,170.508,temperature,14,1465020453
-45.839,170.508,temperature,14,1465020457
-45.839,170.508,temperature,14,1465020458
-45.839,170.508,temperature,14,1465020466
-45.839,170.508,temperature,14,1465020471
-45.839,170.508,temperature,13,1465020498
-45.839,170.508,temperature,13,1465020500
-45.839,170.508,temperature,13,1465020513
-45.839,170.508,temperature,13,1465020523
-45.839,170.508,temperature,13,1465020526
-45.839,170.508,temperature,13,1465020546
-45.839,170.508,temperature,13,1465020560
-45.839,170.508,temperature,13,1465020583
-45.839,170.508,temperature,13,1465020591
-45.839,170.508,temperature,13,1465020601
-45.839,170.508,temperature,13,1465020632
-45.839,170.508,temperature,13,1465020633
-45.839,170.508,temperature,13,1465020651
-45.839,170.508,temperature,13,1465020654
-45.839,170.508,temperature,13,1465020654
-45.839,170.508,temperature,13,1465020659
-45.839,170.508,temperature,13,1465020661
-45.839,170.508,temperature,13,1465020666
-45.839,170.508,temperature,13,1465020666
-45.839,170.508,temperature,13,1465020668
-45.839,170.508,temperature,13,1465020672
-45.839,170.508,temperature,13,1465020678
-45.839,170.508,temperature,13,1465020679
-45.839,170.508,temperature,13,1465020686
-45.839,170.508,temperature,13,1465020739
-45.839,170.508,temperature,13,1465020755
-45.839,170.508,temperature,13,1465020764
-45.839,170.508,temperature,13,1465020766
-45.839,170.508,temperature,13,1465020785
-45.839,170.508,temperature,13,1465020789
-45.839,170.508,temperature,13,1465020792
-45.839,170.508,temperature,13,1465020806
-45.839,170.508,temperature,13,1465020814
-45.839,170.508,temperature,13,1465020855
-45.839,170.508,temperature,13,1465020903
-45.839,170.508,temperature,13,1465020908
-45.839,170.508,temperature,13,1465020919
-45.839,170.508,temperature,13,1465020921
-45.839,170.508,temperature,13,1465020935
-45.839,170.508,temperature,13,1465020936
-45.839,170.508,temperature,13,1465020955
-45.839,170.508,temperature,13,1465020961
-45.839,170.508,temperature,13,1465020963
-45.839,170.508,temperature,13,1465020978
-45.839,170.508,temperature,13,1465020979
-45.839,170.508,temperature,13,1465020982
-45.839,170.508,temperature,13,1465020987
-45.839,170.508,temperature,13,1465020990
-45.839,170.508,temperature,13,1465020997
-45.839,170.508,temperature,13,1465021000
-45.839,170.508,temperature,13,1465021016
-45.839,170.508,temperature,13,1465021026
-45.839,170.508,temperature,13,1465021080
-45.839,170.508,temperature,13,1465021106
-45.839,170.508,temperature,13,1465021114
-45.839,170.508,temperature,13,1465021116
-45.839,170.508,temperature,13,1465021145
-45.839,170.508,temperature,13,1465021148
-45.839,170.508,temperature,13,1465021152
-45.839,170.508,temperature,13,1465021154
-45.839,170.508,temperature,13,1465021157
-45.839,170.508,temperature,13,1465021176
-45.839,170.508,temperature,13,1465021183
-45.839,170.508,undefined,13,1465021190
-45.839,170.508,temperature,13,1465021193
-45.839,170.508,temperature,13,1465021196
-45.839,170.508,temperature,13,1465021198
-45.839,170.508,temperature,13,1465021210
-45.839,170.508,temperature,13,1465021249
-45.839,170.508,temperature,13,1465021250
-45.839,170.508,temperature,13,1465021259
-45.839,170.508,undefined,13,1465021264
-45.839,170.508,temperature,13,1465021272
-45.839,170.508,temperature,13,1465021284
-45.839,170.508,temperature,13,1465021314
-45.839,170.508,temperature,13,1465021323
-45.839,170.508,temperature,13,1465021346
-45.839,170.508,temperature,13,1465021407
-45.839,170.508,temperature,13,1465021409
-45.839,170.508,temperature,13,1465021413
-45.839,170.508,temperature,13,1465021413
-45.839,170.508,temperature,13,1465021425
-45.839,170.508,temperature,13,1465021432
-45.839,170.508,temperature,13,1465021440
-45.839,170.508,temperature,13,1465021442
-45.839,170.508,temperature,13,1465021443
-45.839,170.508,temperature,13,1465021451
-45.839,170.508,temperature,13,1465021452
-45.839,170.508,temperature,13,1465021473
-45.839,170.508,temperature,13,1465021474
-45.839,170.508,temperature,13,1465021477
-45.839,170.508,temperature,13,1465021481
-45.839,170.508,temperature,13,1465021481
-45.839,170.508,temperature,13,1465021483
-45.839,170.508,temperature,13,1465021488
-45.839,170.508,temperature,13,1465021490
-45.839,170.508,temperature,13,1465021511
-45.839,170.508,temperature,13,1465021553
-45.839,170.508,temperature,13,1465021555
-45.839,170.508,temperature,13,1465021570
-45.839,170.508,temperature,13,1465021582
-45.839,170.508,temperature,13,1465021593
-45.839,170.508,temperature,13,1465021594
-45.839,170.508,temperature,13,1465021596
-45.839,170.508,temperature,13,1465021621
-45.839,170.508,temperature,13,1465021632
-45.839,170.508,temperature,13,1465021633
-45.839,170.508,temperature,13,1465021636
-45.839,170.508,temperature,13,1465021647
-45.839,170.508,temperature,13,1465021655
-45.839,170.508,temperature,13,1465021685
-45.839,170.508,temperature,13,1465021697
-45.839,170.508,temperature,13,1465021699
-45.839,170.508,temperature,13,1465021709
-45.839,170.508,temperature,13,1465021714
-45.839,170.508,temperature,13,1465021739
-45.839,170.508,temperature,13,1465021749
-45.839,170.508,temperature,13,1465021782
-45.839,170.508,temperature,13,1465021810
-45.839,170.508,temperature,13,1465021812
-45.839,170.508,temperature,13,1465021815
-45.839,170.508,temperature,13,1465021820
-45.839,170.508,temperature,13,1465021821
-45.839,170.508,temperature,13,1465021854
-45.839,170.508,temperature,13,1465021864
-45.839,170.508,temperature,13,1465021867
-45.839,170.508,temperature,13,1465021874
-45.839,170.508,temperature,13,1465021879
-45.839,170.508,temperature,13,1465021891
-45.839,170.508,temperature,13,1465021944
-45.839,170.508,temperature,13,1465021976
-45.839,170.508,temperature,13,1465021988
-45.839,170.508,temperature,13,1465021989
-45.839,170.508,temperature,13,1465021992
-45.839,170.508,temperature,13,1465022007
-45.839,170.508,temperature,12,1465022015
-45.839,170.508,temperature,12,1465022024
-45.839,170.508,temperature,12,1465022051
-45.839,170.508,temperature,12,1465022058
-45.839,170.508,temperature,12,1465022092
-45.839,170.508,undefined,12,1465022097
-45.839,170.508,temperature,12,1465022098
-45.839,170.508,temperature,12,1465022104
-45.839,170.508,temperature,12,1465022113
-45.839,170.508,temperature,12,1465022119
-45.839,170.508,temperature,12,1465022129
-45.839,170.508,temperature,12,1465022137
-45.839,170.508,temperature,12,1465022157
-45.839,170.508,temperature,12,1465022161
-45.839,170.508,temperature,12,1465022181
-45.839,170.508,temperature,12,1465022182
-45.839,170.508,temperature,12,1465022203
-45.839,170.508,temperature,12,1465022204
-45.839,170.508,temperature,12,1465022206
-45.839,170.508,temperature,12,1465022208
-45.839,170.508,temperature,12,1465022230
-45.839,170.508,temperature,12,1465022239
-45.839,170.508,temperature,12,1465022240
-45.839,170.508,temperature,12,1465022243
-45.839,170.508,temperature,12,1465022266
-45.839,170.508,temperature,12,1465022268
-45.839,170.508,temperature,12,1465022271
-45.839,170.508,temperature,12,1465022281
-45.839,170.508,temperature,12,1465022296
-45.839,170.508,temperature,12,1465022299
-45.839,170.508,temperature,12,1465022306
-45.839,170.508,temperature,12,1465022333
-45.839,170.508,temperature,12,1465022338
-45.839,170.508,temperature,12,1465022350
-45.839,170.508,temperature,12,1465022358
-45.839,170.508,temperature,12,1465022361
-45.839,170.508,temperature,12,1465022364
-45.839,170.508,temperature,12,1465022370
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,,0,0
0,0,1,255,255
0,0,1,255,255
0,0,1,255,255
0,0,1,255,255
0,0,1,12,1467952340
0,0,1,12,1467952467
0,0,1,12,1467952647
0,0,1,12,1467952647
0,0,1,12,1467952691
0,0,1,12,1467952691
0,0,1,12,1467952691
0,0,1,12,1467952692
0,0,1,12,1467952692
0,0,1,12,1467952692
0,0,1,12,1467952692
0,0,1,12,1467952692
0,0,1,12,1467952692
0,0,1,12,1467952693
0,0,1,12,1467952693
0,0,1,12,1467952693
0,0,1,12,1467952693
0,0,1,12,1467952693
0,0,1,12,1467952694
0,0,1,12,1467952694
0,0,1,12,1467952694
0,0,1,12,1467952694
0,0,1,12,1467952694
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,1212,1468053486
0,0,1,12,1468054060
0,0,1,12,1468054060
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054060
0,0,1,12,1468054060
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054061
0,0,1,12,1468054162
0,0,1,12,1468054163
0,0,1,12,1468054163
0,0,1,1212,1468115514
0,0,1,1212,1468115515
0,0,1,1212,1468115515
0,0,1,1212,1468115515
0,0,1,1212,1468115515
0,0,1,1212,1468115516
0,0,1,1212,1468115514
